# Updated on 2024-12-14 20:52:19
央视频道,#genre#
CCTV1,http://114.254.83.83:2222/rtp/239.3.1.129:8008#http://118.183.212.29:6868/udp/239.255.30.101:8231#http://61.52.248.161:8888/rtp/239.16.20.1:10010#http://61.52.248.161:8888/rtp/239.16.10.1:2000#http://123.101.98.129:2000/rtp/239.16.10.36:2000#http://123.121.93.25:8686/rtp/239.3.1.129:8008#http://123.180.177.20:16000/rtp/239.253.92.83:8012#http://61.55.46.35:4022/rtp/239.253.92.83:8012#http://49.75.205.229:4022/udp/239.49.8.129:6000#http://111.165.213.195:8000/udp/225.1.1.120:5002#http://27.151.177.25:4022/rtp/239.61.3.60:9878#http://60.184.45.71:8881/rtp/233.50.201.118:5140#http://121.231.68.132:8095/udp/239.49.8.19:9614#http://101.31.56.40:4022/rtp/239.253.92.83:8012#http://123.160.1.66:4022/rtp/239.16.20.1:10010#http://114.226.231.226:8888/udp/239.49.8.129:6000#http://123.101.98.163:2000/rtp/239.16.10.1:2000#http://61.55.13.136:4000/rtp/239.253.92.83:8012#http://58.219.172.201:10001/udp/239.49.8.19:9614#http://116.232.127.140:8222/udp/239.45.3.145:5140#http://180.213.163.219:8000/udp/225.1.1.120:5002#http://121.29.111.242:8888/rtp/239.253.92.83:8012#http://115.230.188.101:9999/rtp/233.50.201.118:5140#http://175.43.106.8:4022/rtp/239.61.3.61:9884#http://221.196.34.247:4022/udp/225.1.1.120:5002#http://49.77.104.103:8554/udp/239.49.8.129:6000#http://119.98.133.99:4022/rtp/239.254.96.96:8550#http://119.98.51.196:4022/rtp/239.254.96.96:8550#http://115.192.110.204:8086/rtp/233.50.201.118:5140#http://114.226.231.226:8888/udp/239.49.8.19:9614#http://27.158.23.122:9999/rtp/239.61.3.61:9884#http://60.164.229.62:4040/udp/239.255.30.101:8231#http://49.75.205.229:4022/udp/239.49.8.19:9614#http://106.42.108.91:2000/rtp/239.16.10.1:2000#http://123.101.98.163:2000/rtp/239.16.10.36:2000#http://222.129.33.14:8888/rtp/239.3.1.129:8008#http://123.160.1.66:4022/rtp/239.16.10.36:2000#http://e2.woc.iiiya.cn:8888/rtp/239.61.3.61:9884#http://180.108.135.48:8888/udp/239.49.8.19:9614#http://180.108.135.48:8888/udp/239.49.8.129:6000#http://106.42.108.91:2000/rtp/239.16.10.36:2000#http://116.226.63.203:8888/udp/239.45.3.145:5140#http://27.158.23.122:9999/rtp/239.61.3.60:9878#http://coolcat.synology.me:4022/rtp/239.3.1.129:8008#http://123.101.98.163:2000/rtp/239.16.20.1:10010#http://61.52.248.161:8888/rtp/239.16.10.36:2000#http://e2.woc.iiiya.cn:8888/rtp/239.61.3.60:9878#http://60.178.149.202:4022/rtp/233.50.201.118:5140#http://49.77.104.103:8554/udp/239.49.8.19:9614#http://123.101.98.129:2000/rtp/239.16.10.1:2000#http://111.175.166.133:8888/rtp/239.254.96.96:8550#http://123.160.1.66:4022/rtp/239.16.10.1:2000#http://125.36.67.110:8888/udp/225.1.1.120:5002#http://175.43.106.8:4022/rtp/239.61.3.60:9878#http://27.151.177.25:4022/rtp/239.61.3.61:9884#http://123.101.98.129:2000/rtp/239.16.20.1:10010#http://58.219.172.201:10001/udp/239.49.8.129:6000#http://106.42.108.91:2000/rtp/239.16.20.1:10010#http://121.231.68.132:8095/udp/239.49.8.129:6000#http://121.29.91.169:7077/rtp/239.253.92.83:8012#http://115.220.243.30:9999/rtp/233.50.201.118:5140#http://183.155.254.220:9999/rtp/233.50.201.118:5140
CCTV2,http://114.226.231.226:8888/udp/239.49.8.50:9802#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.174:9032#http://123.121.93.25:8686/rtp/239.3.1.60:8084#http://123.101.98.129:2000/rtp/239.16.10.127:2000#http://123.160.1.66:4022/rtp/239.16.10.127:2000#http://61.55.46.35:4022/rtp/239.253.92.190:6065#http://125.36.67.110:8888/udp/225.1.1.133:5002#http://106.42.108.91:2000/rtp/239.16.10.127:2000#http://118.183.212.29:6868/udp/239.255.30.179:8231#http://123.101.98.163:2000/rtp/239.16.20.2:10020#http://180.213.163.219:8000/udp/225.1.1.133:5002#http://111.165.213.195:8000/udp/225.1.1.133:5002#http://60.178.149.202:4022/rtp/233.50.201.119:5140#http://115.230.188.101:9999/rtp/233.50.201.119:5140#http://121.231.68.132:8095/udp/239.49.8.50:9802#http://121.231.68.132:8095/udp/239.49.8.130:6000#http://61.52.248.161:8888/rtp/239.16.20.2:10020#http://58.219.172.201:10001/udp/239.49.8.130:6000#http://49.77.104.103:8554/udp/239.49.8.130:6000#http://123.160.1.66:4022/rtp/239.16.20.2:10020#http://106.42.108.91:2000/rtp/239.16.20.2:10020#http://119.98.133.99:4022/rtp/239.69.1.102:10250#http://27.151.177.25:4022/rtp/239.61.2.174:9032#http://58.219.172.201:10001/udp/239.49.8.50:9802#http://60.164.229.62:4040/udp/239.255.30.179:8231#http://180.108.135.48:8888/udp/239.49.8.50:9802#http://114.254.83.83:2222/rtp/239.3.1.60:8084#http://123.180.177.20:16000/rtp/239.253.92.190:6065#http://49.75.205.229:4022/udp/239.49.8.50:9802#http://49.75.205.229:4022/udp/239.49.8.130:6000#http://115.220.243.30:9999/rtp/233.50.201.119:5140#http://121.29.91.169:7077/rtp/239.253.92.190:6065#http://61.55.13.136:4000/rtp/239.253.92.190:6065#http://221.196.34.247:4022/udp/225.1.1.133:5002#http://101.31.56.40:4022/rtp/239.253.92.190:6065#http://119.98.51.196:4022/rtp/239.69.1.102:10250#http://116.226.63.203:8888/udp/239.45.1.109:5140#http://222.129.33.14:8888/rtp/239.3.1.60:8084#http://61.52.248.161:8888/rtp/239.16.10.127:2000#http://121.29.111.242:8888/rtp/239.253.92.190:6065#http://49.77.104.103:8554/udp/239.49.8.50:9802#http://60.184.45.71:8881/rtp/233.50.201.119:5140#http://180.108.135.48:8888/udp/239.49.8.130:6000#http://coolcat.synology.me:4022/rtp/239.3.1.60:8084#http://123.101.98.163:2000/rtp/239.16.10.127:2000#http://123.101.98.129:2000/rtp/239.16.20.2:10020#http://115.192.110.204:8086/rtp/233.50.201.119:5140#http://111.175.166.133:8888/rtp/239.69.1.102:10250#http://114.226.231.226:8888/udp/239.49.8.130:6000#http://183.155.254.220:9999/rtp/233.50.201.119:5140#http://175.43.106.8:4022/rtp/239.61.2.174:9032#http://27.158.23.122:9999/rtp/239.61.2.174:9032#http://116.232.127.140:8222/udp/239.45.1.109:5140
CCTV3,http://27.158.23.122:9999/rtp/239.61.3.34:9722#http://114.254.83.83:2222/rtp/239.3.1.172:8001#http://49.77.104.103:8554/udp/239.49.9.31:6000#http://27.151.177.25:4022/rtp/239.61.3.34:9722#http://61.52.248.161:8888/rtp/239.16.20.3:10030#http://114.226.231.226:8888/udp/239.49.9.31:6000#http://106.42.108.91:2000/rtp/239.16.20.253:12530#http://123.180.177.20:16000/rtp/239.253.92.191:6057#http://123.101.98.129:2000/rtp/239.16.10.2:2000#http://60.178.149.202:4022/rtp/233.50.201.196:5140#http://115.220.243.30:9999/rtp/233.50.201.196:5140#http://115.230.188.101:9999/rtp/233.50.201.196:5140#http://e2.woc.iiiya.cn:8888/rtp/239.61.3.34:9722#http://111.165.213.195:8000/udp/225.1.1.158:5002#http://221.196.34.247:4022/udp/225.1.1.158:5002#http://180.213.163.219:8000/udp/225.1.1.158:5002#http://61.55.46.35:4022/rtp/239.253.92.191:6057#http://coolcat.synology.me:4022/rtp/239.3.1.172:8001#http://61.52.248.161:8888/rtp/239.16.20.253:12530#http://180.108.135.48:8888/udp/239.49.9.31:6000#http://116.232.127.140:8222/udp/239.45.1.68:5140#http://123.101.98.129:2000/rtp/239.16.20.253:12530#http://121.29.111.242:8888/rtp/239.253.92.191:6057#http://123.160.1.66:4022/rtp/239.16.10.2:2000#http://183.155.254.220:9999/rtp/233.50.201.196:5140#http://60.184.45.71:8881/rtp/233.50.201.196:5140#http://121.29.91.169:7077/rtp/239.253.92.191:6057#http://119.98.51.196:4022/rtp/239.69.1.122:10370#http://106.42.108.91:2000/rtp/239.16.20.3:10030#http://175.43.106.8:4022/rtp/239.61.3.34:9722#http://123.101.98.163:2000/rtp/239.16.20.253:12530#http://115.192.110.204:8086/rtp/233.50.201.196:5140#http://118.183.212.29:6868/udp/239.255.29.12:8231#http://61.52.248.161:8888/rtp/239.16.10.2:2000#http://123.160.1.66:4022/rtp/239.16.20.253:12530#http://58.219.172.201:10001/udp/239.49.9.31:6000#http://123.101.98.163:2000/rtp/239.16.20.3:10030#http://60.164.229.62:4040/udp/239.255.29.12:8231#http://123.101.98.129:2000/rtp/239.16.20.3:10030#http://123.101.98.163:2000/rtp/239.16.10.2:2000#http://61.55.13.136:4000/rtp/239.253.92.191:6057#http://111.175.166.133:8888/rtp/239.69.1.122:10370#http://116.226.63.203:8888/udp/239.45.1.68:5140#http://119.98.133.99:4022/rtp/239.69.1.122:10370#http://123.121.93.25:8686/rtp/239.3.1.172:8001#http://121.231.68.132:8095/udp/239.49.9.31:6000#http://106.42.108.91:2000/rtp/239.16.10.2:2000#http://101.31.56.40:4022/rtp/239.253.92.191:6057#http://123.160.1.66:4022/rtp/239.16.20.3:10030#http://125.36.67.110:8888/udp/225.1.1.158:5002#http://49.75.205.229:4022/udp/239.49.9.31:6000#http://222.129.33.14:8888/rtp/239.3.1.172:8001
CCTV4,http://121.231.68.132:8095/udp/239.49.8.51:9806#http://58.219.172.201:10001/udp/239.49.8.131:6000#http://111.165.213.195:8000/udp/225.1.1.150:5002#http://60.164.229.62:4040/udp/239.255.30.83:8231#http://60.184.45.71:8881/rtp/233.50.201.4:5140#http://180.108.135.48:8888/udp/239.49.8.131:6000#http://58.219.172.201:10001/udp/239.49.8.51:9806#http://121.29.91.169:7077/rtp/239.253.92.251:6141#http://106.42.108.91:2000/rtp/239.16.10.128:2000#http://106.42.108.91:2000/rtp/239.16.20.4:10040#http://123.121.93.25:8686/rtp/239.3.1.105:8092#http://118.183.212.29:6868/udp/239.255.30.83:8231#http://180.213.163.219:8000/udp/225.1.1.150:5002#http://221.196.34.247:4022/udp/225.1.1.150:5002#http://183.155.254.220:9999/rtp/233.50.201.4:5140#http://101.31.56.40:4022/rtp/239.253.92.251:6141#http://115.230.188.101:9999/rtp/233.50.201.4:5140#http://123.101.98.129:2000/rtp/239.16.10.128:2000#http://116.226.63.203:8888/udp/239.45.0.2:5140#http://121.231.68.132:8095/udp/239.49.8.131:6000#http://49.77.104.103:8554/udp/239.49.8.51:9806#http://115.192.110.204:8086/rtp/233.50.201.4:5140#http://61.52.248.161:8888/rtp/239.16.10.128:2000#http://coolcat.synology.me:4022/rtp/239.3.1.105:8092#http://222.129.33.14:8888/rtp/239.3.1.105:8092#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.206:9224#http://61.55.13.136:4000/rtp/239.253.92.251:6141#http://123.101.98.163:2000/rtp/239.16.10.128:2000#http://175.43.106.8:4022/rtp/239.61.2.206:9224#http://123.180.177.20:16000/rtp/239.253.92.251:6141#http://115.220.243.30:9999/rtp/233.50.201.4:5140#http://111.175.166.133:8888/rtp/239.69.1.138:10466#http://119.98.133.99:4022/rtp/239.69.1.138:10466#http://61.55.46.35:4022/rtp/239.253.92.251:6141#http://27.151.177.25:4022/rtp/239.61.2.206:9224#http://119.98.51.196:4022/rtp/239.69.1.138:10466#http://180.108.135.48:8888/udp/239.49.8.51:9806#http://121.29.111.242:8888/rtp/239.253.92.251:6141#http://123.160.1.66:4022/rtp/239.16.10.128:2000#http://116.232.127.140:8222/udp/239.45.0.2:5140#http://60.178.149.202:4022/rtp/233.50.201.4:5140#http://49.77.104.103:8554/udp/239.49.8.131:6000#http://61.52.248.161:8888/rtp/239.16.20.4:10040#http://114.226.231.226:8888/udp/239.49.8.131:6000#http://27.158.23.122:9999/rtp/239.61.2.206:9224#http://123.101.98.163:2000/rtp/239.16.20.4:10040#http://125.36.67.110:8888/udp/225.1.1.150:5002#http://49.75.205.229:4022/udp/239.49.8.131:6000#http://114.226.231.226:8888/udp/239.49.8.51:9806#http://114.254.83.83:2222/rtp/239.3.1.105:8092#http://49.75.205.229:4022/udp/239.49.8.51:9806#http://123.160.1.66:4022/rtp/239.16.20.4:10040#http://123.101.98.129:2000/rtp/239.16.20.4:10040
CCTV4欧洲,http://coolcat.synology.me:4022/rtp/239.3.1.213:4220#http://114.254.83.83:2222/rtp/239.3.1.213:4220#http://222.129.33.14:8888/rtp/239.3.1.213:4220#http://123.121.93.25:8686/rtp/239.3.1.213:4220
CCTV4美洲,http://123.121.93.25:8686/rtp/239.3.1.214:4220#http://coolcat.synology.me:4022/rtp/239.3.1.214:4220#http://114.254.83.83:2222/rtp/239.3.1.214:4220#http://222.129.33.14:8888/rtp/239.3.1.214:4220
CCTV5,http://106.42.108.91:2000/rtp/239.16.20.53:10530#http://111.175.166.133:8888/rtp/239.69.1.123:10376#http://49.77.104.103:8554/udp/239.49.9.32:6000#http://180.213.163.219:8000/udp/225.1.1.160:5002#http://61.52.248.161:8888/rtp/239.16.10.132:2000#http://60.184.45.71:8881/rtp/233.50.201.197:5140#http://115.230.188.101:9999/rtp/233.50.201.197:5140#http://221.196.34.247:4022/udp/225.1.1.160:5002#http://49.75.205.229:4022/udp/239.49.8.18:9610#http://58.219.172.201:10001/udp/239.49.9.32:6000#http://114.226.231.226:8888/udp/239.49.8.18:9610#http://49.77.104.103:8554/udp/239.49.8.18:9610#http://123.121.93.25:8686/rtp/239.3.1.173:8001#http://61.52.248.161:8888/rtp/239.16.20.53:10530#http://60.164.229.62:4040/udp/239.255.29.13:8231#http://175.43.106.8:4022/rtp/239.61.3.35:9728#http://27.151.177.25:4022/rtp/239.61.3.35:9728#http://119.98.133.99:4022/rtp/239.69.1.123:10376#http://183.155.254.220:9999/rtp/233.50.201.197:5140#http://115.192.110.204:8086/rtp/233.50.201.197:5140#http://119.98.51.196:4022/rtp/239.69.1.123:10376#http://115.220.243.30:9999/rtp/233.50.201.197:5140#http://222.129.33.14:8888/rtp/239.3.1.173:8001#http://106.42.108.91:2000/rtp/239.16.10.132:2000#http://coolcat.synology.me:4022/rtp/239.3.1.173:8001#http://111.165.213.195:8000/udp/225.1.1.160:5002#http://118.183.212.29:6868/udp/239.255.29.13:8231#http://114.254.83.83:2222/rtp/239.3.1.173:8001#http://123.101.98.129:2000/rtp/239.16.20.53:10530#http://180.108.135.48:8888/udp/239.49.8.18:9610#http://123.101.98.163:2000/rtp/239.16.10.132:2000#http://49.75.205.229:4022/udp/239.49.9.32:6000#http://123.160.1.66:4022/rtp/239.16.20.53:10530#http://58.219.172.201:10001/udp/239.49.8.18:9610#http://121.231.68.132:8095/udp/239.49.8.18:9610#http://27.158.23.122:9999/rtp/239.61.3.35:9728#http://123.101.98.163:2000/rtp/239.16.20.53:10530#http://123.101.98.129:2000/rtp/239.16.10.132:2000#http://60.178.149.202:4022/rtp/233.50.201.197:5140#http://180.108.135.48:8888/udp/239.49.9.32:6000#http://123.160.1.66:4022/rtp/239.16.10.132:2000#http://114.226.231.226:8888/udp/239.49.9.32:6000#http://125.36.67.110:8888/udp/225.1.1.160:5002#http://e2.woc.iiiya.cn:8888/rtp/239.61.3.35:9728#http://121.231.68.132:8095/udp/239.49.9.32:6000
CCTV5+,http://180.213.163.219:8000/udp/225.1.1.121:5002#http://60.184.45.71:8881/rtp/233.50.201.220:5140#http://119.98.51.196:4022/rtp/239.254.96.234:9484#http://175.43.106.8:4022/rtp/239.61.2.171:9014#http://60.164.229.62:4040/udp/239.255.30.184:8231#http://27.158.23.122:9999/rtp/239.61.2.171:9014#http://115.230.188.101:9999/rtp/233.50.201.220:5140#http://111.175.166.133:8888/rtp/239.69.1.12:9712#http://58.219.172.201:10001/udp/239.49.8.137:6000#http://118.183.212.29:6868/udp/239.255.30.184:8231#http://119.98.51.196:4022/rtp/239.69.1.12:9712#http://119.98.133.99:4022/rtp/239.254.96.234:9484#http://123.160.1.66:4022/rtp/239.16.10.3:2000#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.171:9014#http://123.101.98.129:2000/rtp/239.16.20.5:10050#http://222.129.33.14:8888/rtp/239.3.1.130:8004#http://106.42.108.91:2000/rtp/239.16.20.5:10050#http://125.36.67.110:8888/udp/225.1.1.121:5002#http://115.220.243.30:9999/rtp/233.50.201.220:5140#http://111.175.166.133:8888/rtp/239.254.96.234:9484#http://49.77.104.103:8554/udp/239.49.8.137:6000#http://123.101.98.129:2000/rtp/239.16.10.3:2000#http://114.254.83.83:2222/rtp/239.3.1.130:8004#http://123.160.1.66:4022/rtp/239.16.20.5:10050#http://123.121.93.25:8686/rtp/239.3.1.130:8004#http://115.192.110.204:8086/rtp/233.50.201.220:5140#http://180.108.135.48:8888/udp/239.49.8.137:6000#http://119.98.133.99:4022/rtp/239.69.1.12:9712#http://60.178.149.202:4022/rtp/233.50.201.220:5140#http://61.52.248.161:8888/rtp/239.16.20.5:10050#http://114.226.231.226:8888/udp/239.49.8.137:6000#http://123.101.98.163:2000/rtp/239.16.10.3:2000#http://111.165.213.195:8000/udp/225.1.1.121:5002#http://61.52.248.161:8888/rtp/239.16.10.3:2000#http://121.231.68.132:8095/udp/239.49.8.137:6000#http://coolcat.synology.me:4022/rtp/239.3.1.130:8004#http://27.151.177.25:4022/rtp/239.61.2.171:9014#http://183.155.254.220:9999/rtp/233.50.201.220:5140#http://123.101.98.163:2000/rtp/239.16.20.5:10050#http://221.196.34.247:4022/udp/225.1.1.121:5002#http://49.75.205.229:4022/udp/239.49.8.137:6000#http://106.42.108.91:2000/rtp/239.16.10.3:2000
CCTV6,http://123.101.98.129:2000/rtp/239.16.10.101:2000#http://60.184.45.71:8881/rtp/233.50.201.198:5140#http://221.196.34.247:4022/udp/225.1.1.195:5002#http://115.230.188.101:9999/rtp/233.50.201.198:5140#http://180.108.135.48:8888/udp/239.49.9.33:6000#http://49.75.205.229:4022/udp/239.49.9.33:6000#http://coolcat.synology.me:4022/rtp/239.3.1.174:8001#http://123.121.93.25:8686/rtp/239.3.1.174:8001#http://119.98.51.196:4022/rtp/239.69.1.124:10382#http://106.42.108.91:2000/rtp/239.16.10.101:2000#http://58.219.172.201:10001/udp/239.49.9.33:6000#http://60.164.229.62:4040/udp/239.255.29.14:8231#http://111.175.166.133:8888/rtp/239.69.1.124:10382#http://125.36.67.110:8888/udp/225.1.1.195:5002#http://60.178.149.202:4022/rtp/233.50.201.198:5140#http://123.101.98.163:2000/rtp/239.16.20.6:10060#http://183.155.254.220:9999/rtp/233.50.201.198:5140#http://106.42.108.91:2000/rtp/239.16.20.6:10060#http://123.101.98.129:2000/rtp/239.16.20.6:10060#http://115.220.243.30:9999/rtp/233.50.201.198:5140#http://27.151.177.25:4022/rtp/239.61.3.36:9734#http://61.52.248.161:8888/rtp/239.16.10.101:2000#http://180.213.163.219:8000/udp/225.1.1.195:5002#http://115.192.110.204:8086/rtp/233.50.201.198:5140#http://114.226.231.226:8888/udp/239.49.9.33:6000#http://114.254.83.83:2222/rtp/239.3.1.174:8001#http://49.77.104.103:8554/udp/239.49.9.33:6000#http://61.52.248.161:8888/rtp/239.16.20.6:10060#http://123.160.1.66:4022/rtp/239.16.20.6:10060#http://e2.woc.iiiya.cn:8888/rtp/239.61.3.36:9734#http://123.160.1.66:4022/rtp/239.16.10.101:2000#http://175.43.106.8:4022/rtp/239.61.3.36:9734#http://222.129.33.14:8888/rtp/239.3.1.174:8001#http://123.101.98.163:2000/rtp/239.16.10.101:2000#http://119.98.133.99:4022/rtp/239.69.1.124:10382#http://121.231.68.132:8095/udp/239.49.9.33:6000#http://27.158.23.122:9999/rtp/239.61.3.36:9734#http://111.165.213.195:8000/udp/225.1.1.195:5002#http://118.183.212.29:6868/udp/239.255.29.14:8231
CCTV7,http://115.192.110.204:8086/rtp/233.50.201.120:5140#http://123.101.98.129:2000/rtp/239.16.20.51:10510#http://115.230.188.101:9999/rtp/233.50.201.120:5140#http://114.254.83.83:2222/rtp/239.3.1.61:8104#http://61.52.248.161:8888/rtp/239.16.10.130:2000#http://61.52.248.161:8888/rtp/239.16.20.51:10510#http://49.75.205.229:4022/udp/239.49.8.52:9810#http://111.175.166.133:8888/rtp/239.69.1.103:10256#http://coolcat.synology.me:4022/rtp/239.3.1.61:8104#http://180.108.135.48:8888/udp/239.49.8.52:9810#http://123.101.98.163:2000/rtp/239.16.10.130:2000#http://58.219.172.201:10001/udp/239.49.8.52:9810#http://180.213.163.219:8000/udp/225.1.1.138:5002#http://222.129.33.14:8888/rtp/239.3.1.61:8104#http://60.164.229.62:4040/udp/239.255.30.178:8231#http://121.231.68.132:8095/udp/239.49.8.52:9810#http://221.196.34.247:4022/udp/225.1.1.138:5002#http://123.101.98.129:2000/rtp/239.16.10.130:2000#http://27.151.177.25:4022/rtp/239.61.2.175:9038#http://123.160.1.66:4022/rtp/239.16.10.130:2000#http://49.77.104.103:8554/udp/239.49.8.52:9810#http://e2.woc.iiiya.cn:8888/rtp/239.61.2.175:9038#http://123.121.93.25:8686/rtp/239.3.1.61:8104#http://125.36.67.110:8888/udp/225.1.1.138:5002#http://106.42.108.91:2000/rtp/239.16.10.130:2000#http://223.10.115.195:8082/udp/239.1.1.14:8014#http://114.226.231.226:8888/udp/239.49.8.52:9810#http://60.184.45.71:8881/rtp/233.50.201.120:5140#http://123.160.1.66:4022/rtp/239.16.20.51:10510#http://123.101.98.163:2000/rtp/239.16.20.51:10510#http://175.43.106.8:4022/rtp/239.61.2.175:9038#http://118.183.212.29:6868/udp/239.255.30.178:8231#http://223.10.39.207:8082/udp/239.1.1.14:8014#http://223.10.39.207:8083/udp/239.1.1.14:8014#http://183.155.254.220:9999/rtp/233.50.201.120:5140#http://119.98.133.99:4022/rtp/239.69.1.103:10256#http://115.220.243.30:9999/rtp/233.50.201.120:5140#http://60.178.149.202:4022/rtp/233.50.201.120:5140#http://119.98.51.196:4022/rtp/239.69.1.103:10256#http://111.165.213.195:8000/udp/225.1.1.138:5002#http://27.158.23.122:9999/rtp/239.61.2.175:9038#http://106.42.108.91:2000/rtp/239.16.20.51:10510
